"Date","Open","High","Low","Close"
"Wed Jan 01 2003 00:00:00 GMT+0530 (India Standard Time)","39.05","43.21","38.67","41.21"
"Mon Feb 03 2003 00:00:00 GMT+0530 (India Standard Time)","41.67","42.56","37.78","41.74"
"Mon Mar 03 2003 00:00:00 GMT+0530 (India Standard Time)","42.18","43.38","37.00","39.50"
"Tue Apr 01 2003 00:00:00 GMT+0530 (India Standard Time)","39.78","41.05","38.91","39.39"
"Thu May 01 2003 00:00:00 GMT+0530 (India Standard Time)","39.18","53.56","39.18","53.04"
"Mon Jun 02 2003 00:00:00 GMT+0530 (India Standard Time)","54.44","57.21","50.62","53.72"
"Tue Jul 01 2003 00:00:00 GMT+0530 (India Standard Time)","54.00","55.77","48.91","50.52"
"Fri Aug 01 2003 00:00:00 GMT+0530 (India Standard Time)","51.66","74.44","50.23","68.45"
"Mon Sep 01 2003 00:00:00 GMT+0530 (India Standard Time)","69.11","77.09","56.90","67.91"
"Wed Oct 01 2003 00:00:00 GMT+0530 (India Standard Time)","69.11","72.00","63.11","66.23"
"Mon Nov 03 2003 00:00:00 GMT+0530 (India Standard Time)","67.56","74.98","65.69","68.61"
"Mon Dec 01 2003 00:00:00 GMT+0530 (India Standard Time)","69.01","90.32","67.56","88.69"
"Thu Jan 01 2004 00:00:00 GMT+0530 (India Standard Time)","90.56","111.11","79.28","82.29"
"Mon Feb 02 2004 00:00:00 GMT+0530 (India Standard Time)","82.22","87.41","73.89","79.99"
"Mon Mar 01 2004 00:00:00 GMT+0530 (India Standard Time)","80.67","97.74","80.56","93.41"
"Thu Apr 01 2004 00:00:00 GMT+0530 (India Standard Time)","92.00","105.33","90.24","93.33"
"Mon May 03 2004 00:00:00 GMT+0530 (India Standard Time)","92.78","96.32","56.67","78.37"
"Tue Jun 01 2004 00:00:00 GMT+0530 (India Standard Time)","69.22","71.44","68.00","69.88"
"Thu Jul 01 2004 00:00:00 GMT+0530 (India Standard Time)","70.00","80.08","69.44","79.66"
"Mon Aug 02 2004 00:00:00 GMT+0530 (India Standard Time)","79.81","82.30","72.22","79.35"
"Wed Sep 01 2004 00:00:00 GMT+0530 (India Standard Time)","79.44","84.97","76.11","83.26"
"Fri Oct 01 2004 00:00:00 GMT+0530 (India Standard Time)","82.78","91.19","82.68","87.72"
"Mon Nov 01 2004 00:00:00 GMT+0530 (India Standard Time)","87.56","92.43","86.23","90.54"
"Wed Dec 01 2004 00:00:00 GMT+0530 (India Standard Time)","91.11","96.22","90.01","91.11"
"Mon Jan 03 2005 00:00:00 GMT+0530 (India Standard Time)","91.67","93.11","84.69","90.96"
"Tue Feb 01 2005 00:00:00 GMT+0530 (India Standard Time)","91.68","95.11","88.91","94.74"
"Tue Mar 01 2005 00:00:00 GMT+0530 (India Standard Time)","95.00","111.11","92.01","98.37"
"Fri Apr 01 2005 00:00:00 GMT+0530 (India Standard Time)","98.73","104.22","89.59","90.13"
"Mon May 02 2005 00:00:00 GMT+0530 (India Standard Time)","93.33","103.26","90.68","102.53"
"Wed Jun 01 2005 00:00:00 GMT+0530 (India Standard Time)","102.37","114.87","100.08","114.16"
"Fri Jul 01 2005 00:00:00 GMT+0530 (India Standard Time)","113.89","113.89","98.89","104.28"
"Mon Aug 01 2005 00:00:00 GMT+0530 (India Standard Time)","104.48","113.05","98.96","109.09"
"Thu Sep 01 2005 00:00:00 GMT+0530 (India Standard Time)","108.27","122.22","107.33","117.89"
"Mon Oct 03 2005 00:00:00 GMT+0530 (India Standard Time)","118.33","120.13","90.00","103.23"
"Tue Nov 01 2005 00:00:00 GMT+0530 (India Standard Time)","107.22","120.56","102.22","114.41"
"Thu Dec 01 2005 00:00:00 GMT+0530 (India Standard Time)","115.02","135.55","112.78","130.47"
"Mon Jan 02 2006 00:00:00 GMT+0530 (India Standard Time)","131.44","144.22","116.67","137.48"
"Wed Feb 01 2006 00:00:00 GMT+0530 (India Standard Time)","138.86","138.86","123.37","126.27"
"Wed Mar 01 2006 00:00:00 GMT+0530 (India Standard Time)","126.44","150.56","123.46","145.71"
"Mon Apr 03 2006 00:00:00 GMT+0530 (India Standard Time)","145.54","155.56","137.22","143.80"
"Mon May 01 2006 00:00:00 GMT+0530 (India Standard Time)","145.00","168.21","116.68","124.03"
"Thu Jun 01 2006 00:00:00 GMT+0530 (India Standard Time)","127.56","128.63","102.22","123.12"
"Mon Jul 03 2006 00:00:00 GMT+0530 (India Standard Time)","123.11","133.33","113.39","130.35"
"Tue Aug 01 2006 00:00:00 GMT+0530 (India Standard Time)","130.56","139.42","124.67","135.29"
"Fri Sep 01 2006 00:00:00 GMT+0530 (India Standard Time)","133.93","137.22","125.78","129.98"
"Mon Oct 02 2006 00:00:00 GMT+0530 (India Standard Time)","130.03","136.54","124.44","135.96"
"Wed Nov 01 2006 00:00:00 GMT+0530 (India Standard Time)","133.67","149.17","133.17","143.73"
"Fri Dec 01 2006 00:00:00 GMT+0530 (India Standard Time)","143.67","148.37","125.89","145.22"
"Mon Jan 01 2007 00:00:00 GMT+0530 (India Standard Time)","146.67","156.13","143.33","151.90"
"Thu Feb 01 2007 00:00:00 GMT+0530 (India Standard Time)","152.00","154.68","121.08","131.34"
"Thu Mar 01 2007 00:00:00 GMT+0530 (India Standard Time)","131.34","147.50","125.18","146.80"
"Mon Apr 02 2007 00:00:00 GMT+0530 (India Standard Time)","145.83","165.00","136.50","152.31"
"Tue May 01 2007 00:00:00 GMT+0530 (India Standard Time)","153.98","157.48","144.67","153.72"
"Fri Jun 01 2007 00:00:00 GMT+0530 (India Standard Time)","153.67","158.33","137.78","150.93"
"Mon Jul 02 2007 00:00:00 GMT+0530 (India Standard Time)","151.00","159.83","144.63","152.43"
"Wed Aug 01 2007 00:00:00 GMT+0530 (India Standard Time)","152.33","152.33","128.00","143.28"
"Mon Sep 03 2007 00:00:00 GMT+0530 (India Standard Time)","143.33","164.00","137.03","159.68"
"Mon Oct 01 2007 00:00:00 GMT+0530 (India Standard Time)","160.33","211.35","153.35","207.73"
"Thu Nov 01 2007 00:00:00 GMT+0530 (India Standard Time)","211.48","230.84","185.52","194.59"
"Mon Dec 03 2007 00:00:00 GMT+0530 (India Standard Time)","193.33","212.27","190.17","206.16"
"Tue Jan 01 2008 00:00:00 GMT+0530 (India Standard Time)","206.67","226.00","138.33","164.93"
"Fri Feb 01 2008 00:00:00 GMT+0530 (India Standard Time)","165.84","186.90","150.83","169.53"
"Mon Mar 03 2008 00:00:00 GMT+0530 (India Standard Time)","170.73","184.47","153.59","163.43"
"Tue Apr 01 2008 00:00:00 GMT+0530 (India Standard Time)","166.67","178.83","161.17","172.18"
"Thu May 01 2008 00:00:00 GMT+0530 (India Standard Time)","174.00","175.75","140.03","144.20"
"Mon Jun 02 2008 00:00:00 GMT+0530 (India Standard Time)","145.00","162.48","132.50","135.84"
"Tue Jul 01 2008 00:00:00 GMT+0530 (India Standard Time)","138.33","181.33","129.78","166.04"
"Fri Aug 01 2008 00:00:00 GMT+0530 (India Standard Time)","163.37","190.00","158.97","170.54"
"Mon Sep 01 2008 00:00:00 GMT+0530 (India Standard Time)","169.83","188.28","153.67","172.37"
"Wed Oct 01 2008 00:00:00 GMT+0530 (India Standard Time)","177.40","177.40","89.69","111.52"
"Mon Nov 03 2008 00:00:00 GMT+0530 (India Standard Time)","116.67","135.00","102.05","115.63"
"Mon Dec 01 2008 00:00:00 GMT+0530 (India Standard Time)","120.81","123.62","104.51","111.18"
"Thu Jan 01 2009 00:00:00 GMT+0530 (India Standard Time)","111.17","132.90","97.97","109.16"
"Mon Feb 02 2009 00:00:00 GMT+0530 (India Standard Time)","108.38","123.10","105.00","115.17"
"Mon Mar 02 2009 00:00:00 GMT+0530 (India Standard Time)","110.68","140.57","106.25","130.03"
"Wed Apr 01 2009 00:00:00 GMT+0530 (India Standard Time)","130.00","153.75","125.20","144.13"
"Fri May 01 2009 00:00:00 GMT+0530 (India Standard Time)","149.78","203.33","133.73","194.88"
"Mon Jun 01 2009 00:00:00 GMT+0530 (India Standard Time)","195.18","203.33","160.67","177.88"
"Wed Jul 01 2009 00:00:00 GMT+0530 (India Standard Time)","177.53","196.28","160.50","194.01"
